"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)"
3.690000000E0,1.263999939E-1,2.879999876E-1,-9.849999845E-2
3.700000000E0,3.759999946E-2,3.753999770E-1,-3.969999775E-2
3.710000000E0,-6.089999899E-2,3.059999943E-1,-7.889999449E-2
3.720000000E0,-2.169999853E-2,3.245999813E-1,-8.869999647E-2
3.730000000E0,7.499999832E-3,2.255999893E-1,-8.869999647E-2
3.740000000E0,-9.070000052E-2,2.540999949E-1,-7.889999449E-2
3.750000000E0,6.799999624E-3,5.669000149E-1,-3.969999775E-2
3.760000000E0,-3.269999847E-2,1.837999970E-1,-2.259999961E-1
3.770000000E0,1.132999957E-1,2.318999916E-1,9.200000204E-3
3.780000000E0,5.419999734E-2,3.684999943E-1,-1.279999912E-1
3.790000000E0,1.321000010E-1,3.388999999E-1,-4.999999655E-4
3.800000000E0,1.607999951E-1,2.016000003E-1,-8.879999816E-2
3.810000000E0,3.229999915E-2,1.423999965E-1,1.899999939E-2
3.820000000E0,-3.579999879E-2,1.420999914E-1,-1.573999971E-1
3.830000000E0,4.279999807E-2,1.419999897E-1,2.879999951E-2
3.840000000E0,-1.609999873E-2,1.908999979E-1,-1.083999947E-1
3.850000000E0,9.089999646E-2,-3.429999948E-2,-1.867999882E-1
3.860000000E0,2.070000023E-2,1.131999940E-1,-5.939999968E-2
3.870000000E0,1.989999972E-2,2.504999936E-1,-8.879999816E-2
3.880000000E0,6.939999759E-2,5.379999802E-2,-6.920000166E-2
3.890000000E0,7.919999957E-2,1.518999934E-1,3.859999776E-2
3.900000000E0,3.929999843E-2,2.305999994E-1,2.879999951E-2
3.910000000E0,1.270000041E-1,1.035999954E-1,-1.673000008E-1
3.920000000E0,3.849999979E-2,1.428999901E-1,1.899999939E-2
3.930000000E0,-1.079999935E-2,1.726000011E-1,-4.959999770E-2
3.940000000E0,7.649999857E-2,7.479999959E-2,-1.083999947E-1
3.950000000E0,2.730000019E-2,-4.239999875E-2,9.200000204E-3
3.960000000E0,-1.002999991E-1,2.522999942E-1,1.660999954E-1
3.970000000E0,9.369999915E-2,4.105999768E-1,-1.673000008E-1
3.980000000E0,-2.017000020E-1,1.953999996E-1,1.659999937E-1
3.990000000E0,-4.100000020E-3,2.739000022E-1,-1.476999968E-1
4.000000000E0,-9.219999611E-2,3.229999840E-1,1.268000007E-1
4.010000000E0,-2.419999987E-2,1.565999985E-1,-1.280999929E-1
4.020000000E0,-9.339999408E-2,1.959999949E-1,1.071999967E-1
4.030000000E0,-3.480000049E-2,2.061000019E-1,-4.959999770E-2
4.040000000E0,-8.439999819E-2,2.062999904E-1,-8.879999816E-2
4.050003125E0,-7.519999892E-2,1.476999968E-1,-2.358999997E-1
4.060000000E0,-1.052000001E-1,5.020000041E-2,6.799999624E-2
4.070000000E0,-1.943999976E-1,-3.759999946E-2,-2.019999921E-2
4.080000000E0,-1.942999959E-1,-9.640000015E-2,-4.959999770E-2
4.090000000E0,-1.067999974E-1,8.989999443E-2,-5.939999968E-2
4.100000000E0,9.899999946E-3,-4.669999704E-2,-1.084999964E-1
4.110000000E0,8.689999580E-2,-2.813999951E-1,-1.040000003E-2
4.120000000E0,2.769999951E-2,-2.518999875E-1,-4.969999939E-2
4.130000000E0,3.709999844E-2,-3.888999820E-1,-2.019999921E-2
4.140000000E0,-2.287999988E-1,-4.864999950E-1,3.849999979E-2
4.150000000E0,-2.506999969E-1,-5.861999989E-1,-3.242999911E-1
4.160000000E0,-1.143999994E-1,-3.716999888E-1,4.820000008E-2
4.170000000E0,1.100999936E-1,-2.340999991E-1,1.070999950E-1
4.180000000E0,-7.710000128E-2,-8.514999747E-1,4.820000008E-2
4.190000000E0,-1.268000007E-1,-7.635999918E-1,-1.477999985E-1
4.200000000E0,-1.768999994E-1,-5.378999710E-1,-1.049999986E-2
4.210000000E0,-2.768000066E-1,-3.709000051E-1,-6.939999759E-2
4.220000000E0,-3.264999986E-1,-4.004999995E-1,-3.019999899E-2
4.230000000E0,-3.377999961E-1,-3.904999793E-1,-1.577000022E-1
4.240000000E0,-2.705999911E-1,-2.432999909E-1,-9.889999777E-2
4.250000000E0,-1.246999949E-1,-4.759999737E-2,5.790000036E-2
4.260000000E0,-3.508999944E-1,-4.215999842E-1,-7.999999798E-4
4.270000000E0,-2.624999881E-1,-8.850000054E-2,-1.059999969E-2
4.280000000E0,-3.305999935E-1,-1.671999991E-1,-4.989999905E-2
4.290000000E0,-3.206999898E-1,-1.869999915E-1,-9.889999777E-2
4.300000000E0,-2.336999923E-1,-7.909999788E-2,1.869999990E-2
4.310000000E0,-1.770000011E-1,1.762999892E-1,-1.871999949E-1
4.320000000E0,-1.495999992E-1,3.831999898E-1,-6.949999928E-2
4.330000000E0,-2.581000030E-1,3.152000010E-1,-1.675999910E-1
4.340000000E0,-2.960999906E-1,2.365999967E-1,-1.087999940E-1
4.350000000E0,-3.039000034E-1,2.163999975E-1,8.899999782E-3
4.360000000E0,-2.928999960E-1,-3.859999776E-2,-1.086999997E-1
4.370000000E0,-2.163999975E-1,-5.729999766E-2,8.799999952E-3
4.380000000E0,-1.319999993E-1,4.199999943E-2,-1.577999890E-1
4.390000000E0,-1.799999923E-2,-2.510000020E-2,8.799999952E-3
4.400000000E0,1.289999951E-2,-2.559999935E-2,-1.283999979E-1
4.410000000E0,9.209999442E-2,3.399999812E-3,-8.999999845E-4
4.420000000E0,2.369999886E-1,-6.439999491E-2,-1.578999907E-1
4.430000000E0,1.766999960E-1,-1.224999949E-1,-9.999999311E-4
4.440000000E0,3.109999932E-2,-2.205999941E-1,-5.979999900E-2
4.450000000E0,-3.749999776E-2,-2.789999843E-1,-8.919999748E-2
4.460000000E0,-1.653999984E-1,-3.962000012E-1,-9.899999946E-2
4.470000000E0,-1.846999973E-1,-4.548999965E-1,-4.019999877E-2
4.480000000E0,-1.363999993E-1,-5.428999662E-1,-1.578999907E-1
4.490000000E0,-1.369999945E-1,-5.228999853E-1,-2.060000040E-2
4.500000000E0,-1.467999965E-1,-5.225999951E-1,-1.087999940E-1
4.510000000E0,-1.577999890E-1,-4.233999848E-1,-3.039999865E-2
4.520000000E0,-1.976999938E-1,-3.341999948E-1,-1.383000016E-1
4.530000000E0,-2.858999968E-1,-1.472000033E-1,-9.999999311E-4
4.540000000E0,-3.745999932E-1,-1.560000032E-1,-1.578999907E-1
4.550000000E0,-4.241999984E-1,-1.648999900E-1,-1.079999935E-2
4.560000000E0,-3.653999865E-1,-3.306999803E-1,-8.919999748E-2
4.570000000E0,-3.364000022E-1,-4.077999890E-1,-8.919999748E-2
4.580000000E0,-2.595999837E-1,-6.312999725E-1,-7.953000069E-1
4.590000000E0,-3.225999773E-1,-4.141999781E-1,8.029999733E-1
4.600000000E0,-3.872999847E-1,-3.068999946E-1,-6.875000000E-1
4.610000000E0,-3.533999920E-1,-3.799999831E-3,2.440999895E-1
4.620000000E0,-3.407999873E-1,-8.419999480E-2,-3.146999776E-1
4.630000000E0,-3.390000015E-2,-2.725999951E-1,6.757000089E-1
4.640000000E0,-1.586999893E-1,-2.336999923E-1,-8.147999644E-1
4.650000000E0,-1.314000040E-1,-3.312000036E-1,5.482000113E-1
4.660000000E0,6.849999726E-2,-2.802999914E-1,-5.403000116E-1
4.670000000E0,9.929999709E-2,-3.193999827E-1,1.950999945E-1
4.680000000E0,3.319999948E-2,-1.730999947E-1,-2.558999956E-1
4.690000000E0,-4.679999873E-2,-6.489999592E-2,1.068999991E-1
4.700000000E0,3.979999945E-2,1.115999967E-1,-1.087999940E-1
4.710000000E0,1.384999901E-1,1.210999936E-1,-5.979999900E-2
4.720000000E0,1.862999946E-1,2.687999904E-1,-1.185999960E-1
4.730000000E0,1.050999984E-1,2.895999849E-1,-9.999999311E-4
4.740000000E0,-6.960000098E-2,3.190999925E-1,-1.872999966E-1
4.750000000E0,-1.360999942E-1,2.402999997E-1,7.739999890E-2
4.760000000E0,-1.248999983E-1,5.444999933E-1,-3.029999882E-2
4.770000000E0,-6.539999694E-2,6.236999631E-1,-2.049999870E-2
4.780000000E0,-3.779999912E-2,-2.229999937E-2,-2.460999936E-1
4.790000000E0,2.820000052E-1,5.770999789E-1,5.779999867E-2
4.800000000E0,3.587999940E-1,8.134999871E-1,-1.186999977E-1
4.810000000E0,3.409999907E-1,4.704999924E-1,2.840000018E-2
4.820000000E0,1.553999931E-1,3.136000037E-1,-1.676999927E-1
4.830000000E0,1.745999902E-1,5.200999975E-1,4.800000042E-2
4.840000000E0,5.374000072E-1,6.085000038E-1,-3.245999813E-1
4.850000000E0,3.612000048E-1,4.708999991E-1,1.459999979E-1
4.860000000E0,5.863999724E-1,2.261999995E-1,-1.283999979E-1
4.870000000E0,5.568000078E-1,7.669999599E-1,4.800000042E-2
4.880000000E0,3.194999993E-1,1.512999982E-1,-3.637999892E-1
4.890000000E0,5.038999915E-1,1.728999913E-1,-1.481000036E-1
4.900000000E0,5.936999917E-1,-3.309999779E-2,1.165999994E-1
4.910000000E0,3.878999949E-1,-2.600000007E-3,-4.129000008E-1
4.920000000E0,1.218999997E-1,-1.290999949E-1,3.224999905E-1
4.930000000E0,6.539999694E-2,-7.959999889E-2,-2.166999876E-1
4.940000000E0,6.499999668E-3,4.849999771E-2,2.930999994E-1
4.950000000E0,3.529999778E-2,2.049999870E-2,-6.678000093E-1
4.960000000E0,-2.100999951E-1,-6.654999852E-1,-2.166999876E-1
4.970000000E0,1.428999901E-1,-4.190999866E-1,-5.108999610E-1
4.980000000E0,1.411999911E-1,-5.072000027E-1,3.322999775E-1
4.990000000E0,2.016000003E-1,-5.943999887E-1,-4.324999750E-1
5.000000000E0,1.428999901E-1,-6.333000064E-1,7.739999890E-2
5.010000000E0,-1.329999976E-2,-8.185999990E-1,-1.383000016E-1
5.020000000E0,1.630000025E-2,-9.548999667E-1,-9.999999311E-4
5.030000000E0,2.502999902E-1,-8.549999595E-1,2.048999965E-1
5.040000000E0,5.409999937E-2,-1.177099943E0,-1.578999907E-1
5.050000000E0,-7.289999723E-2,-6.664999723E-1,-1.079999935E-2
5.060000000E0,-7.090000063E-2,-6.470999718E-1,-2.754999995E-1
5.070000000E0,8.379999548E-2,-6.165999770E-1,-1.872999966E-1
5.080000000E0,-4.409999773E-2,-7.335000038E-1,-1.383000016E-1
5.090000000E0,5.899999756E-3,-6.545999646E-1,-6.960000098E-2
5.100000000E0,-1.459999941E-2,-5.954999924E-1,8.720000088E-2
5.110000000E0,8.410000056E-2,-3.206000030E-1,-5.979999900E-2
5.120000000E0,1.902999878E-1,-1.921999902E-1,-9.999999311E-4
5.130000000E0,1.212999970E-1,1.703999937E-1,-3.637999892E-1
5.140000000E0,1.431999952E-1,2.281999886E-1,-2.264999896E-1
5.150000000E0,1.549999975E-2,7.069999725E-2,-5.979999900E-2
5.160000000E0,-1.811999977E-1,5.029999837E-2,-6.960000098E-2
5.170000000E0,-1.702999920E-1,3.538999856E-1,-3.147999942E-1
5.180000000E0,-1.708000004E-1,3.933999836E-1,1.850000024E-2
5.190000000E0,-5.370000005E-2,2.753999829E-1,-9.999999311E-4
5.200000000E0,-7.339999825E-2,3.242999911E-1,-8.919999748E-2
5.210003125E0,-7.299999706E-3,4.421999753E-1,-2.461999953E-1
5.220003125E0,-6.629999727E-2,7.263999581E-1,6.749999523E-2
5.230003125E0,-4.629999772E-2,4.023999870E-1,-1.284999996E-1
5.240003125E0,4.399999976E-3,5.771999955E-1,-6.187999845E-1
5.250003125E0,-1.699999906E-2,8.068999648E-1,2.344999909E-1
5.260003125E0,-1.322000027E-1,5.629000068E-1,9.200000204E-3
5.270003125E0,-7.809999585E-2,6.295999885E-1,1.955999881E-1
5.280003125E0,-4.219999909E-2,4.578000009E-1,-2.162999958E-1
5.290003125E0,3.509999812E-2,5.792999864E-1,-3.734000027E-1
5.300003125E0,5.999999703E-4,6.263999939E-1,2.869999968E-2
5.310003125E0,-7.739999890E-2,7.394999862E-1,-2.999999933E-2
5.320003125E0,-5.639999732E-2,5.916999578E-1,6.799999624E-2
5.330003125E0,3.439999744E-2,5.060999990E-1,-1.966999918E-1
5.340003125E0,3.059999831E-2,4.778999984E-1,-1.477999985E-1
5.350000000E0,-6.269999593E-2,3.678999841E-1,-6.920000166E-2
5.360000000E0,-1.158000007E-1,3.556999862E-1,5.819999799E-2
5.370000000E0,-1.162000000E-1,3.262999952E-1,-3.979999945E-2
5.380000000E0,-6.219999865E-2,2.397999913E-1,-1.476999968E-1
5.390000000E0,-1.133999974E-1,1.912999898E-1,-8.889999986E-2
5.400000000E0,-1.992999911E-1,1.999999881E-1,-6.920000166E-2
5.410000000E0,-2.753999829E-1,2.770999968E-1,1.889999956E-2
5.420000000E0,-3.255999982E-1,2.577999830E-1,-1.182999983E-1
5.430000000E0,-3.197999895E-1,3.966999948E-1,-1.084999964E-1
5.440000000E0,-3.218999803E-1,4.167999923E-1,-1.280999929E-1
5.450000000E0,-2.718999982E-1,4.068000019E-1,-7.909999788E-2
5.460000000E0,-1.820999980E-1,4.356999993E-1,-5.949999765E-2
5.470000000E0,-1.044999957E-1,2.105000019E-1,-8.889999986E-2
5.480000000E0,-1.169999987E-1,9.389999509E-2,-9.869999439E-2
5.490000000E0,-1.764999926E-1,-4.100000020E-3,-1.049999986E-2
5.500000000E0,-2.433999926E-1,-1.480000000E-2,-1.049999986E-2
5.510000000E0,-2.626000047E-1,-8.379999548E-2,-1.476999968E-1
5.520000000E0,-3.894999921E-1,-1.539999992E-2,-1.280999929E-1
5.530000000E0,-5.238999724E-1,5.179999769E-2,-5.939999968E-2
5.540000000E0,-5.900999904E-1,2.272000015E-1,-7.899999619E-2
5.550000000E0,-5.112999678E-1,2.072999924E-1,-1.083999947E-1
5.560000000E0,-4.723999798E-1,1.484999955E-1,-9.860000014E-2
5.570000000E0,-5.005999804E-1,1.181999967E-1,-1.771000028E-1
5.580000000E0,-4.208999872E-1,1.953999996E-1,5.819999799E-2
5.590000000E0,-4.010999799E-1,2.436999977E-1,-6.920000166E-2
5.600000000E0,-2.069000006E-1,2.342000008E-1,-5.939999968E-2
5.610000000E0,-1.121999994E-1,6.809999794E-2,-7.909999788E-2
5.620000000E0,1.213999987E-1,-9.839999676E-2,-1.574999988E-1
5.630000000E0,1.700000018E-1,-5.110999942E-1,-3.438999951E-1
5.640000000E0,6.009999663E-2,-2.190000005E-2,-4.420000017E-1
5.650000000E0,-2.080000006E-2,-3.373999894E-1,-5.891000032E-1
5.660000000E0,-4.349999875E-2,-6.450999975E-1,2.736999989E-1
5.670000000E0,-1.509999931E-1,-1.861999929E-1,-2.263000011E-1
5.680000000E0,6.269999593E-2,-3.900000080E-2,7.759999484E-2
5.690000000E0,2.760999799E-1,1.678999960E-1,-4.028999805E-1
5.700000000E0,1.480000019E-1,5.020000041E-2,5.790000036E-2
5.710000000E0,9.250000119E-2,1.970000006E-2,1.756999940E-1
5.720000000E0,-1.269999985E-2,-4.416999817E-1,1.952999979E-1
5.730000000E0,1.151999980E-1,-5.594999790E-1,-1.576000005E-1
5.740000000E0,4.539999738E-2,-1.475999951E-1,-1.184000000E-1
5.750000000E0,-1.359999925E-2,1.560000032E-1,1.363999993E-1
5.760000000E0,1.330000013E-1,2.829999849E-2,-4.979999736E-2
5.770000000E0,1.419999897E-1,8.779999614E-2,1.265999973E-1
5.780000000E0,7.199999690E-2,5.008999705E-1,-5.695999861E-1
5.790000000E0,-5.649999902E-2,8.238999844E-1,-6.970999837E-1
5.800000000E0,5.792999864E-1,7.531999946E-1,1.224900007E0
5.810000000E0,3.685999811E-1,-6.302999854E-1,-1.577000022E-1
5.820000000E0,2.522999942E-1,1.944999993E-1,-2.556999922E-1
5.830000000E0,-5.240000039E-2,2.057999969E-1,-2.949000001E-1
5.840000000E0,1.034099936E0,2.989999950E-2,-8.440999985E-1
5.850000000E0,1.393000036E-1,7.800000161E-2,-1.380999982E-1
5.860000000E0,-3.139999807E-1,3.533999920E-1,-6.186000109E-1
5.870000000E0,1.586999893E-1,4.118999839E-1,-1.086999997E-1
5.880000000E0,2.011999935E-1,4.314000010E-1,-5.597000122E-1
5.890000000E0,1.612999886E-1,2.851999998E-1,1.869999990E-2
5.900000000E0,-3.570000082E-2,3.353999853E-1,-2.164999992E-1
5.910000000E0,-2.349999920E-2,3.843999803E-1,-6.939999759E-2
5.920000000E0,-1.182999983E-1,1.196999997E-1,-1.967999935E-1
5.930000000E0,-8.839999884E-2,-1.624999940E-1,-7.851999998E-1
5.940000000E0,-1.233999953E-1,2.989999950E-2,3.522999883E-1
5.950000000E0,-6.870000064E-2,-3.520999849E-1,-6.085999608E-1
5.960000000E0,3.150000051E-2,-1.756999940E-1,-2.554999888E-1
5.970000000E0,-1.427000016E-1,2.067999989E-1,-2.989999950E-2
5.980000000E0,-2.971999943E-1,1.869999915E-1,-3.632999957E-1
5.990000000E0,-9.510000050E-2,3.823999763E-1,2.151999921E-1
6.000000000E0,-1.393999904E-1,6.799999624E-2,-1.964999884E-1
6.010000000E0,-6.109999865E-2,7.157999873E-1,-6.899999827E-2
6.020000000E0,-1.913999915E-1,2.757000029E-1,-1.572999954E-1
6.030000000E0,-2.011999935E-1,1.288999915E-1,-1.019999944E-2
6.040000000E0,-1.491999924E-1,2.751999795E-1,-3.959999979E-2
6.050000000E0,-2.161999941E-1,1.277000010E-1,-1.768999994E-1
6.060000000E0,-2.465999871E-1,2.999999933E-2,-8.859999478E-2
6.070000000E0,-9.049999714E-2,-1.879999973E-2,-9.849999845E-2
6.080000000E0,-6.909999996E-2,-1.568000019E-1,-4.939999804E-2
6.090000000E0,-4.820000008E-2,-2.062999904E-1,-4.939999804E-2
6.100000000E0,1.939999871E-2,-1.472999901E-1,-6.899999827E-2
6.110000000E0,4.600000009E-2,-2.450999916E-1,-8.869999647E-2
6.120000000E0,7.349999994E-2,-2.545999885E-1,-6.909999996E-2
6.130000000E0,1.030999944E-1,-3.236999810E-1,-8.869999647E-2
6.140000000E0,2.019999921E-1,-4.323000014E-1,-1.019999944E-2
6.150000000E0,1.430999935E-1,-4.228999913E-1,-1.019999944E-2
6.160000000E0,1.719999909E-1,-3.644999862E-1,-5.929999799E-2
6.170000000E0,1.023999974E-1,-3.449999988E-1,-7.889999449E-2
6.180000000E0,-7.299999706E-3,-1.586000025E-1,-8.869999647E-2
6.190000000E0,-1.253999919E-1,-1.188999936E-1,-6.909999996E-2
6.200000000E0,-2.513999939E-1,-1.179999951E-2,-7.889999449E-2
6.210000000E0,-2.681999803E-1,8.460000157E-2,-7.889999449E-2
6.220000000E0,-3.168999851E-1,6.469999999E-2,-6.909999996E-2
6.230000000E0,-2.497999966E-1,1.137999967E-1,-5.929999799E-2
6.240000000E0,-1.633999944E-1,2.569999918E-2,-5.929999799E-2
6.250000000E0,-5.920000002E-2,-3.099999856E-3,-3.969999775E-2
6.260000000E0,-1.039999947E-1,-1.139999926E-2,-9.860000014E-2
6.270000000E0,-2.928999960E-1,1.360999942E-1,-1.083999947E-1
6.280000000E0,-5.537999868E-1,-3.360999823E-1,-4.999999655E-4
6.290000000E0,-6.482999921E-1,1.920999885E-1,-1.965999901E-1
6.300000000E0,-5.227000117E-1,1.237000003E-1,-3.969999775E-2
6.310000000E0,-4.784999788E-1,8.609999716E-2,-1.574999988E-1
6.320000000E0,-3.621999919E-1,-7.029999793E-2,-2.999999933E-2
6.330000000E0,-2.915000021E-1,-1.298999935E-1,-2.019999921E-2
6.340000000E0,-2.325999886E-1,-1.788999885E-1,9.200000204E-3
6.350000000E0,-1.377999932E-1,-3.245999813E-1,-7.899999619E-2
6.360000000E0,-2.877999842E-1,-3.879999742E-2,-8.889999986E-2
6.370000000E0,-3.164999783E-1,-1.666999906E-1,-1.040000003E-2
6.380000000E0,-4.032000005E-1,-1.578999907E-1,-9.860000014E-2
6.390000000E0,-4.134999812E-1,-1.483999938E-1,-7.899999619E-2
6.400000000E0,-3.468999863E-1,-8.940000087E-2,-1.378999949E-1
6.410000000E0,-4.351999760E-1,-4.069999978E-2,-1.182999983E-1
6.420000000E0,-6.775999665E-1,-7.140000165E-2,-2.999999933E-2
6.430000000E0,-6.947000027E-1,1.039000005E-1,-6.920000166E-2
6.440000000E0,-6.366999745E-1,1.039999947E-1,1.889999956E-2
6.450000000E0,-5.622000098E-1,3.012999892E-1,-7.909999788E-2
6.460000000E0,-5.475000143E-1,2.144999951E-1,-2.653999925E-1
6.470000000E0,-4.427999854E-1,3.032000065E-1,-2.029999904E-2
6.480000000E0,-4.238999784E-1,5.279999971E-1,-6.939999759E-2
6.490000000E0,-3.256999850E-1,5.709999800E-2,-1.049999986E-2
6.500000000E0,-2.795999944E-1,1.058999971E-1,-2.556999922E-1
6.510000000E0,-3.599999845E-1,5.590000004E-2,-7.999999798E-4
6.520000000E0,-3.014000058E-1,-6.369999796E-2,-1.968999952E-1
6.530000000E0,-2.805999815E-1,-4.649999738E-2,6.780000031E-2
6.540000000E0,-1.534999907E-1,-2.859999985E-2,-2.655999959E-1
6.550000000E0,-1.852999926E-1,2.937999964E-1,-6.949999928E-2
6.560000000E0,-1.684999913E-1,2.039999962E-1,-2.263999879E-1
6.570000000E0,-4.149999842E-2,1.229999959E-1,-5.969999731E-2
6.580000000E0,-5.159999803E-2,1.594000012E-1,-8.999999845E-4
6.590000000E0,-1.315999925E-1,-1.074999943E-1,-1.283999979E-1
6.600000000E0,-2.412999868E-1,-4.235000014E-1,1.559000015E-1
6.610000000E0,-6.619999558E-2,-4.858999848E-1,-2.362999916E-1
6.620000000E0,-1.150999963E-1,-4.181999862E-1,6.759999692E-2
6.630000000E0,-7.569999993E-2,-4.579999745E-1,-1.481000036E-1
6.640000000E0,-5.779999867E-2,-5.464999676E-1,-2.167999893E-1
6.650000000E0,-9.800000116E-3,-4.195999801E-1,2.829999849E-2
6.660000000E0,-3.819999844E-2,-5.282999873E-1,-4.019999877E-2
6.670000000E0,7.989999652E-2,-5.095999837E-1,5.769999698E-2
6.680000000E0,1.899999939E-2,-6.473000050E-1,-1.383000016E-1
6.690000000E0,1.442999989E-1,-5.877999663E-1,6.749999523E-2
6.700000000E0,2.506999969E-1,-5.187999606E-1,-2.265999913E-1
6.710000000E0,2.694000006E-1,-3.718999922E-1,-1.099999994E-3
6.720000000E0,3.768999875E-1,-4.113999903E-1,-4.030000046E-2
6.730000000E0,4.545999765E-1,-4.799999893E-1,-1.481999904E-1
6.740000000E0,4.839999974E-1,-4.997999966E-1,8.599999361E-3
6.750000000E0,4.165000021E-1,-5.787000060E-1,-9.919999540E-2
6.760000000E0,2.809000015E-1,-5.595999956E-1,-1.099999994E-3
6.770000000E0,1.740999967E-1,-4.226000011E-1,-9.910000116E-2
6.780000000E0,8.700000122E-3,-3.050000072E-1,-8.929999918E-2
6.790000000E0,-3.810000047E-2,-1.876000017E-1,-5.989999697E-2
6.800000000E0,-3.649999946E-2,-5.040000007E-2,-1.186999977E-1
6.810000000E0,-4.519999772E-2,-5.040000007E-2,-5.979999900E-2
6.820000000E0,-1.449999958E-2,-5.049999803E-2,-1.186999977E-1
6.830000000E0,-3.299999982E-3,2.759999968E-2,-4.019999877E-2
6.840000000E0,3.729999810E-2,9.600000083E-2,-4.999999702E-2
6.850000000E0,4.699999839E-2,1.745999902E-1,-9.899999946E-2
6.860000000E0,1.052999943E-1,2.730999887E-1,-9.899999946E-2
6.870000000E0,1.165999994E-1,3.019999862E-1,-6.960000098E-2
6.880000000E0,1.196999997E-1,2.813999951E-1,-9.899999946E-2
6.890000000E0,1.806999892E-1,2.221999913E-1,-1.086999997E-1
6.900000000E0,1.042999998E-1,2.025000006E-1,-2.049999870E-2
6.910000000E0,-9.499999695E-3,1.915999949E-1,-4.979999736E-2
6.920000000E0,-1.549999975E-2,1.709999889E-1,-1.059999969E-2
6.930000000E0,-4.419999942E-2,3.350000083E-2,-6.939999759E-2
6.940000000E0,-1.533000022E-1,-3.419999778E-2,-1.674999893E-1
6.950000000E0,-2.793000042E-1,-1.615999937E-1,-6.939999759E-2
6.960000000E0,-2.260999978E-1,-3.003000021E-1,-4.969999939E-2
6.970000000E0,-2.449999899E-1,-2.316000015E-1,-7.909999788E-2
6.980000000E0,-2.577999830E-1,-2.692999840E-1,-1.674000025E-1
6.990000000E0,-3.276000023E-1,-3.665999770E-1,-1.184000000E-1
7.000000000E0,-4.019999802E-1,-3.283999860E-1,-1.967999935E-1
7.010000000E0,-2.710999846E-1,-2.316000015E-1,1.757999957E-1
7.020000000E0,-7.539999485E-2,-1.137999967E-1,1.365000010E-1
7.030000000E0,3.959999979E-2,-3.479000032E-1,8.749999851E-2
7.040000000E0,5.929999799E-2,-4.942999780E-1,-1.184000000E-1
7.050000000E0,-6.999999750E-3,-5.536000133E-1,-3.009999916E-2
7.060000000E0,-7.409999520E-2,-8.381999731E-1,-1.049999986E-2
7.070000000E0,-7.580000162E-2,-8.761999607E-1,-8.889999986E-2
7.080000000E0,1.939999871E-2,-7.963999510E-1,-1.184000000E-1
7.090000000E0,1.850999892E-1,-8.448999524E-1,-7.909999788E-2
7.100000000E0,9.739999473E-2,-9.725999832E-1,-7.909999788E-2
7.110000000E0,-7.899999619E-2,-7.470999956E-1,-1.771999896E-1
7.120000000E0,-1.799999969E-3,-6.777999997E-1,-1.049999986E-2
7.130000000E0,1.340000033E-1,-7.752000093E-1,-1.184000000E-1
7.140000000E0,4.600000009E-2,-1.117499948E0,-2.360999882E-1
7.150000000E0,2.709999867E-2,-1.322999954E0,-5.498999953E-1
7.160000000E0,4.699999932E-3,-3.630000055E-1,-5.008999705E-1
7.170000000E0,-3.769999743E-2,-3.437999785E-1,1.363999993E-1
7.180000000E0,9.609999508E-2,-2.151999921E-1,-6.939999759E-2
7.190000000E0,2.406999916E-1,-4.393999875E-1,1.070000008E-1
7.200000000E0,2.009999901E-1,-6.046000123E-1,5.790000036E-2
7.210000000E0,1.132999957E-1,-6.225999594E-1,-1.479000002E-1
7.220000000E0,-1.018999964E-1,-3.666999936E-1,2.933000028E-1
7.230000000E0,-1.396999955E-1,-6.105999947E-1,7.759999484E-2
7.240000000E0,-9.950000048E-2,-2.168999910E-1,-9.879999608E-2
7.250000000E0,-1.899999916E-3,-7.789999992E-2,-6.939999759E-2
7.260000000E0,1.451999992E-1,3.154999912E-1,-6.939999759E-2
7.270000000E0,2.824999988E-1,5.809999704E-1,-8.899999410E-2
7.280000000E0,9.539999813E-2,8.665999770E-1,-2.039999887E-2
7.290000000E0,1.528999954E-1,1.084100008E0,-1.674999893E-1
7.300000000E0,-4.699999932E-3,1.193400025E0,1.462000012E-1
7.310000000E0,-1.697999984E-1,1.361299992E0,2.246999890E-1
7.320000000E0,-1.873999983E-1,7.836999893E-1,1.070999950E-1
7.330000000E0,-1.165999994E-1,7.355999947E-1,-1.085999981E-1
7.340000000E0,-2.859999985E-2,6.182999611E-1,-9.879999608E-2
7.350000000E0,-1.367999911E-1,4.517999887E-1,-3.009999916E-2
7.360000000E0,-1.162999943E-1,4.808999896E-1,3.839999810E-2
7.370000000E0,-1.441999972E-1,2.062999904E-1,-8.889999986E-2
7.380000000E0,-9.549999982E-2,5.989999771E-1,-4.969999939E-2
7.390000000E0,-1.948999912E-1,5.702999830E-1,-1.184000000E-1
7.400000000E0,-2.240999937E-1,5.504999757E-1,-1.281999946E-1
7.410000000E0,-1.449999958E-1,5.694999695E-1,-6.999999750E-4
7.420000000E0,-1.555999964E-1,5.403000116E-1,-1.281999946E-1
7.430000000E0,-9.839999676E-2,5.701999664E-1,-1.281999946E-1
7.440000000E0,-1.999999955E-2,6.190999746E-1,-4.969999939E-2
7.450000000E0,-2.909999900E-2,5.889999866E-1,-1.281999946E-1
7.460000000E0,-1.070999950E-1,6.179999709E-1,-6.999999750E-4
